id,collection,dc.contributor.author[en_US],dc.date.accessioned,dc.date.accessioned[],dc.date.available,dc.date.available[],dc.date.issued,dc.date.issued[],dc.description.abstract[en_US],dc.description.provenance[en],dc.format.extent[],dc.identifier.uri,dc.identifier.uri[],dc.language.iso[en_US],dc.subject[en_US],dc.title[en_US],dc.type[en_US]
"2","123456789/3",,"2011-09-22T11:46:08Z",,"2011-09-22T11:46:08Z",,"2011-09-22",,,"Submitted by Douglas Fils (dfils@oceanleadership.org) on 2011-09-22T11:46:04Z
No. of bitstreams: 1
cross_section.gif: 4271 bytes, checksum: 9a0e7e1fcbbebfe8342842fb10264b6b (MD5)||Made available in DSpace on 2011-09-22T11:46:08Z (GMT). No. of bitstreams: 1
cross_section.gif: 4271 bytes, checksum: 9a0e7e1fcbbebfe8342842fb10264b6b (MD5)",,"http://hdl.handle.net/123456789/4",,,"JR","JR Cross Section","Image"
"3","123456789/3",,"2011-09-22T16:56:41Z",,"2011-09-22T16:56:41Z",,"2011-09-22",,,"Submitted by Douglas Fils (dfils@oceanleadership.org) on 2011-09-22T16:56:40Z
No. of bitstreams: 2
NSP_low.pdf: 12196864 bytes, checksum: a3d1d3264bb209fb88c3346eb8709dc1 (MD5)
iodp_sci_plan_broch.pdf: 3541519 bytes, checksum: ae7d6277b774dfb52790b557b8873122 (MD5)||Made available in DSpace on 2011-09-22T16:56:41Z (GMT). No. of bitstreams: 2
NSP_low.pdf: 12196864 bytes, checksum: a3d1d3264bb209fb88c3346eb8709dc1 (MD5)
iodp_sci_plan_broch.pdf: 3541519 bytes, checksum: ae7d6277b774dfb52790b557b8873122 (MD5)",,"http://hdl.handle.net/123456789/5",,,"Science Plan","New Science Plan","Technical Report"
"5","123456789/3",,,"2011-09-22T18:10:43Z",,"2011-09-22T18:10:43Z",,"2011-09-22","Some screencasts for the DESClogik program.","Submitted by Douglas Fils (dfils@oceanleadership.org) on 2011-09-22T18:10:43Z
No. of bitstreams: 3
DESClogik0_Access_Login.mp4: 92408294 bytes, checksum: 16dc619a37420213250626a780541eaa (MD5)
DESClogik1_Data_Entry.mp4: 157490935 bytes, checksum: 5eb1077519d269e283a557051daacc1c (MD5)
DESClogik2_Graphics_Support.mp4: 155802637 bytes, checksum: e3f61e2cd3ce61cf4c0ca6b9c5b2cb57 (MD5)||Made available in DSpace on 2011-09-22T18:10:43Z (GMT). No. of bitstreams: 3
DESClogik0_Access_Login.mp4: 92408294 bytes, checksum: 16dc619a37420213250626a780541eaa (MD5)
DESClogik1_Data_Entry.mp4: 157490935 bytes, checksum: 5eb1077519d269e283a557051daacc1c (MD5)
DESClogik2_Graphics_Support.mp4: 155802637 bytes, checksum: e3f61e2cd3ce61cf4c0ca6b9c5b2cb57 (MD5)","mp4",,"http://hdl.handle.net/123456789/6",,"DESClogik||screencast","DESClogik","Video"
"41","123456789/7","COL","2011-09-29T01:11:52Z",,"2011-09-29T01:11:52Z",,"2011-09-28",,,"Made available in DSpace on 2011-09-29T01:11:52Z (GMT). No. of bitstreams: 1
000586.pdf: 441075 bytes, checksum: b97c2a9967ed9d15318a99753c85be83 (MD5)",,"http://hdl.handle.net/123456789/43",,"en","IODP SODV","DSPD MONTHLY REPORTS 1983-1984 in file 000586.pdf",
"42","123456789/7","COL","2011-09-29T01:11:53Z",,"2011-09-29T01:11:53Z",,"2011-09-28",,,"Made available in DSpace on 2011-09-29T01:11:53Z (GMT). No. of bitstreams: 1
000598.pdf: 6564 bytes, checksum: 8e52b0f8c82ab1881990a6cd09a1eee6 (MD5)",,"http://hdl.handle.net/123456789/44",,"en","IODP SODV","DSPD MONTHLY REPORTS 1983-1984 in file 000598.pdf",
"115","123456789/7","COL","2011-09-29T01:13:44Z",,"2011-09-29T01:13:44Z",,"2011-09-28",,,"Made available in DSpace on 2011-09-29T01:13:44Z (GMT). No. of bitstreams: 1
001280.pdf: 6735159 bytes, checksum: a75138a258aa1340a9a0da163fdbc078 (MD5)",,"http://hdl.handle.net/123456789/117",,"en","IODP SODV","Miscellaneous in file 001280.pdf",
"43","123456789/7","COL","2011-09-29T01:11:53Z",,"2011-09-29T01:11:53Z",,"2011-09-28",,,"Made available in DSpace on 2011-09-29T01:11:53Z (GMT). No. of bitstreams: 1
000599.pdf: 423433 bytes, checksum: 8c9336bfbc7e1274764174dec964155c (MD5)",,"http://hdl.handle.net/123456789/45",,"en","IODP SODV","DSPD MONTHLY REPORTS 1983-1984 in file 000599.pdf",
"116","123456789/7","COL","2011-09-29T01:13:54Z",,"2011-09-29T01:13:54Z",,"2011-09-28",,,"Made available in DSpace on 2011-09-29T01:13:54Z (GMT). No. of bitstreams: 1
001284.pdf: 7038139 bytes, checksum: 4b6e43a0c095b04c7aefcfe40bca5ff4 (MD5)",,"http://hdl.handle.net/123456789/118",,"en","IODP SODV","Miscellaneous in file 001284.pdf",
"44","123456789/7","COL","2011-09-29T01:11:53Z",,"2011-09-29T01:11:53Z",,"2011-09-28",,,"Made available in DSpace on 2011-09-29T01:11:53Z (GMT). No. of bitstreams: 1
000610.pdf: 420446 bytes, checksum: a33de95b4b76a8493fbbf69f095456cd (MD5)",,"http://hdl.handle.net/123456789/46",,"en","IODP SODV","DSPD MONTHLY REPORTS 1983-1984 in file 000610.pdf",
"45","123456789/7","COL","2011-09-29T01:11:53Z",,"2011-09-29T01:11:53Z",,"2011-09-28",,,"Made available in DSpace on 2011-09-29T01:11:53Z (GMT). No. of bitstreams: 1
000621.pdf: 774368 bytes, checksum: 395f2f0c8cbd15d52d7454bf2a7e2b9b (MD5)",,"http://hdl.handle.net/123456789/47",,"en","IODP SODV","DSPD MONTHLY REPORTS 1983-1984 in file 000621.pdf",
